UNI;4010;TUTTO IL PORTAFOGLIO;NULL;04;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PAG06;50004427388;1;2016-11-21;NettoEQ: 100.00 NettoDEQ: 100.00 Provv EQ: 0.00Provv DEQ: 2.50TipoTitolo: 04
UNI;4010;TUTTO IL PORTAFOGLIO;NULL;04;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PAG06;50004427389;1;2016-11-21;NettoEQ: 100.00 NettoDEQ: 100.00 Provv EQ: 0.00Provv DEQ: 2.50TipoTitolo: 04
UNI;4010;TUTTO IL PORTAFOGLIO;NULL;04;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PAG06;50004427406;1;2016-11-21;NettoEQ: 100.00 NettoDEQ: 100.00 Provv EQ: 0.00Provv DEQ: 2.50TipoTitolo: 04
UNI;4010;TUTTO IL PORTAFOGLIO;NULL;04;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PAG06;50004427411;1;2016-11-21;NettoEQ: 50.00 NettoDEQ: 50.00 Provv EQ: 0.00Provv DEQ: 1.25TipoTitolo: 04
UNI;4010;TUTTO IL PORTAFOGLIO;NULL;04;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PAG06;50004427412;1;2016-11-21;NettoEQ: 50.00 NettoDEQ: 50.00 Provv EQ: 0.00Provv DEQ: 1.25TipoTitolo: 04
UNI;4010;TUTTO IL PORTAFOGLIO;NULL;04;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PAG06;50004427433;1;2016-11-21;NettoEQ: 50.00 NettoDEQ: 50.00 Provv EQ: 0.00Provv DEQ: 1.25TipoTitolo: 04
UNI;4010;TUTTO IL PORTAFOGLIO;NULL;04;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PAG06;50004427444;1;2016-11-21;NettoEQ: 50.00 NettoDEQ: 50.00 Provv EQ: 0.00Provv DEQ: 1.25TipoTitolo: 04
UNI;4010;TUTTO IL PORTAFOGLIO;NULL;04;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PAG06;50004427446;1;2016-11-21;NettoEQ: 50.00 NettoDEQ: 50.00 Provv EQ: 0.00Provv DEQ: 1.25TipoTitolo: 04
UNI;4010;TUTTO IL PORTAFOGLIO;NULL;04;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PAG06;50004427447;1;2016-11-21;NettoEQ: 250.00 NettoDEQ: 250.00 Provv EQ: 0.00Provv DEQ: 6.25TipoTitolo: 04
UNI;4010;TUTTO IL PORTAFOGLIO;NULL;04;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PAG06;50004427448;1;2016-11-21;NettoEQ: 100.00 NettoDEQ: 100.00 Provv EQ: 0.00Provv DEQ: 2.50TipoTitolo: 04
UNI;4010;TUTTO IL PORTAFOGLIO;NULL;04;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PAG06;50004427463;1;2016-11-21;NettoEQ: 50.00 NettoDEQ: 50.00 Provv EQ: 0.00Provv DEQ: 1.25TipoTitolo: 04
UNI;4010;TUTTO IL PORTAFOGLIO;NULL;04;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PAG06;50004427485;1;2016-11-21;NettoEQ: 200.00 NettoDEQ: 200.00 Provv EQ: 0.00Provv DEQ: 5.00TipoTitolo: 04
UNI;4010;TUTTO IL PORTAFOGLIO;NULL;04;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PAG06;50004427498;1;2016-11-21;NettoEQ: 200.00 NettoDEQ: 200.00 Provv EQ: 0.00Provv DEQ: 5.00TipoTitolo: 04
UNI;4010;TUTTO IL PORTAFOGLIO;NULL;04;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PAG06;50004427499;1;2016-11-21;NettoEQ: 50.00 NettoDEQ: 50.00 Provv EQ: 0.00Provv DEQ: 1.25TipoTitolo: 04
UNI;4010;TUTTO IL PORTAFOGLIO;NULL;04;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PAG06;50004427521;1;2016-11-21;NettoEQ: 50.00 NettoDEQ: 50.00 Provv EQ: 0.00Provv DEQ: 1.25TipoTitolo: 04
UNI;4010;TUTTO IL PORTAFOGLIO;NULL;04;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PAG06;50004427528;1;2016-11-21;NettoEQ: 70.00 NettoDEQ: 70.00 Provv EQ: 0.00Provv DEQ: 1.75TipoTitolo: 04
UNI;4010;TUTTO IL PORTAFOGLIO;NULL;04;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PAG06;50004427539;1;2016-11-21;NettoEQ: 100.00 NettoDEQ: 100.00 Provv EQ: 0.00Provv DEQ: 2.50TipoTitolo: 04
UNI;4010;TUTTO IL PORTAFOGLIO;NULL;04;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PAG06;50004427542;1;2016-11-21;NettoEQ: 100.00 NettoDEQ: 100.00 Provv EQ: 0.00Provv DEQ: 2.50TipoTitolo: 04
UNI;4010;TUTTO IL PORTAFOGLIO;NULL;04;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PAG06;50004427543;1;2016-11-21;NettoEQ: 100.00 NettoDEQ: 100.00 Provv EQ: 0.00Provv DEQ: 2.50TipoTitolo: 04
UNI;4010;TUTTO IL PORTAFOGLIO;NULL;04;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PAG06;50004427546;1;2016-11-21;NettoEQ: 100.00 NettoDEQ: 100.00 Provv EQ: 0.00Provv DEQ: 2.50TipoTitolo: 04
UNI;4010;TUTTO IL PORTAFOGLIO;NULL;04;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PAG06;50004427578;1;2016-11-21;NettoEQ: 50.00 NettoDEQ: 50.00 Provv EQ: 0.00Provv DEQ: 1.25TipoTitolo: 04
UNI;4010;TUTTO IL PORTAFOGLIO;NULL;04;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PAG06;50004427583;1;2016-11-21;NettoEQ: 50.00 NettoDEQ: 50.00 Provv EQ: 0.00Provv DEQ: 1.25TipoTitolo: 04
UNI;4010;TUTTO IL PORTAFOGLIO;NULL;04;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PAG06;50004427584;1;2016-10-21;NettoEQ: 50.00 NettoDEQ: 50.00 Provv EQ: 0.00Provv DEQ: 1.25TipoTitolo: 04
UNI;4010;TUTTO IL PORTAFOGLIO;NULL;04;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PAG06;50004427584;1;2016-11-21;NettoEQ: 50.00 NettoDEQ: 50.00 Provv EQ: 0.00Provv DEQ: 1.25TipoTitolo: 04
